City,Cloudiness,Country_code,Date,Humidity,Latitude,Longitude,Max_temp,Wind_speed
Cape Town,0,ZA,1547604000,82,-33.93,18.42,60.8,1.0
Tecoanapa,5,MX,1547603220,69,16.99,-99.26,80.6,1.5
Grand Gaube,40,MU,1547604000,88,-20.01,57.66,75.2,2.1
Rikitea,56,PF,1547606881,98,-23.12,-134.97,80.13200000000002,5.46
Albany,90,US,1547603820,65,42.65,-73.75,30.02000000000006,2.1
Dingle,44,PH,1547606582,76,11.0,122.67,78.78200000000001,7.71
Souillac,36,FR,1547604000,78,45.6,-0.6,35.6,1.41
Berdigestyakh,8,RU,1547606882,0,62.1,126.7,-39.747999999999976,2.16
Mount Isa,40,AU,1547604000,27,-20.73,139.49,98.6,2.1
Eydhafushi,24,MV,1547606882,100,5.1,73.07,81.842,4.56
Hilo,90,US,1547603580,53,19.71,-155.08,75.92000000000006,3.6
Qaanaaq,0,GL,1547606883,96,77.48,-69.36,-30.11799999999998,4.26
Aripuana,8,BR,1547606656,95,-9.17,-60.63,73.56200000000005,0.91
Atuona,80,PF,1547606883,100,-9.8,-139.03,80.85200000000007,7.56
Skelleftea,0,SE,1547605200,91,64.75,20.95,1.3999999999999986,2.1
Butaritari,80,KI,1547606884,100,3.07,172.79,84.00200000000008,8.21
Esperance,20,TT,1547604000,83,10.24,-61.45,77.0,2.76
Mataura,68,NZ,1547606884,59,-46.19,168.86,70.77200000000003,2.31
Otane,92,NZ,1547606884,100,-39.89,176.62,60.51200000000006,3.56
Krasnyy Yar,92,RU,1547606885,96,50.7,44.73,33.242,8.01
Haimen,32,CN,1547606885,84,31.87,121.18,41.07200000000004,4.11
Hualmay,92,PE,1547606885,91,-11.1,-77.61,68.61200000000005,2.66
Cabo San Lucas,40,MX,1547603040,73,22.89,-109.91,69.8,1.86
Oistins,40,BB,1547604000,78,13.07,-59.53,77.0,5.7
Gravelbourg,20,CA,1547606713,68,49.88,-106.56,10.562000000000058,2.96
New Norfolk,75,AU,1547604000,55,-42.78,147.06,66.2,6.7
Bredasdorp,92,ZA,1547604000,82,-34.53,20.04,68.0,4.1
Yamoussoukro,8,CI,1547606886,88,6.81,-5.27,75.45200000000008,3.21
Hasaki,20,JP,1547605800,37,35.73,140.83,50.0,4.1
Shurugwi,80,ZW,1547606887,87,-19.67,30.0,68.88200000000002,4.31
Yellowknife,20,CA,1547604000,74,62.45,-114.38,-27.399999999999956,3.6
Hermanus,0,ZA,1547606887,95,-34.42,19.24,56.01200000000006,2.86
Bluff,0,AU,1547606887,43,-23.58,149.07,93.542,2.56
East London,80,ZA,1547606888,100,-33.02,27.91,71.76200000000006,2.66
Lakatoro,76,VU,1547606888,95,-16.11,167.42,82.20200000000008,1.61
Kapaa,40,US,1547603760,60,22.08,-159.32,80.06000000000009,3.1
Punta Arenas,40,CL,1547604000,65,-53.16,-70.91,44.6,7.7
Lagoa,20,PT,1547604000,93,37.14,-8.45,46.4,3.1
Lata,88,IN,1547606889,70,30.78,78.62,35.40200000000008,1.01
Avarua,40,CK,1547604000,78,-21.21,-159.78,80.6,4.1
Poum,0,MK,1547606894,71,41.28,20.71,4.262000000000057,0.91
Constitucion,90,MX,1547603040,44,23.99,-104.67,59.0,2.6
Kasongo-Lunda,32,CD,1547606895,98,-6.48,16.82,67.35200000000007,1.06
Georgetown,75,GY,1547604000,88,6.8,-58.16,77.0,2.1
Salvador,40,BR,1547604000,74,-12.98,-38.48,82.4,4.1
Brae,92,GB,1547605200,100,60.4,-1.35,46.4,8.2
Fortuna,20,ES,1547604000,87,38.18,-1.13,48.2,2.6
Tuktoyaktuk,40,CA,1547604000,68,69.44,-133.03,-18.39999999999995,4.1
Cidreira,32,BR,1547606618,91,-30.17,-50.22,77.07200000000003,3.31
Granadilla de Abona,12,ES,1547605800,87,28.12,-16.58,60.8,0.5
Carnarvon,0,ZA,1547606896,57,-30.97,22.13,57.272000000000034,4.31
Fairbanks,1,US,1547603880,80,64.84,-147.72,-10.119999999999962,1.81
Russell,0,AR,1547604000,53,-33.01,-68.8,75.2,2.6
Airai,44,TL,1547606897,87,-8.93,125.41,79.68200000000002,0.71
Shelburne,90,CA,1547604180,92,44.08,-80.2,28.4,4.6
Port-Gentil,80,GA,1547606898,98,-0.72,8.78,79.95200000000008,1.76
Puerto Ayora,36,EC,1547606898,99,-0.74,-90.35,77.43200000000002,4.21
Manado,40,ID,1547604000,66,1.49,124.85,86.0,3.1
Husavik,0,CA,1547606898,70,50.56,-96.99,-5.727999999999966,5.11
Geraldton,75,CA,1547605020,77,49.72,-86.95,-2.199999999999946,7.2
Vao,88,EE,1547606899,83,59.1,26.19,24.15200000000008,5.01
Guiyang,76,CN,1547604000,80,26.58,106.71,33.8,2.0
Coahuayana,20,MX,1547606899,71,18.62,-100.35,60.602000000000075,0.91
Wonthaggi,0,AU,1547606899,46,-38.6,145.59,84.63200000000002,1.96
Carballo,92,ES,1547604000,87,43.21,-8.69,48.2,2.1
Ushuaia,75,AR,1547604000,70,-54.81,-68.31,42.8,9.8
Namibe,92,AO,1547606900,100,-15.19,12.15,71.67200000000004,2.16
Remontnoye,88,RU,1547605800,100,46.56,43.66,35.6,3.0
Uyuni,76,BO,1547606900,96,-20.46,-66.82,39.63200000000002,0.76
Mayumba,92,GA,1547606901,100,-3.44,10.65,78.78200000000001,1.11
Waingapu,88,ID,1547606901,97,-9.65,120.26,78.51200000000006,2.86
Aljezur,64,PT,1547606901,100,37.31,-8.8,51.332000000000015,1.06
Bonavista,92,CA,1547606901,99,48.65,-53.11,31.441999999999997,17.36
Cherskiy,80,RU,1547606901,44,68.75,161.3,-27.687999999999946,1.81
Liuhe,0,CN,1547606902,33,42.28,125.73,13.802000000000078,3.21
Ponta do Sol,0,BR,1547606902,74,-20.63,-46.0,67.71200000000006,0.96
Camacha,75,PT,1547604000,59,33.08,-16.33,60.8,4.1
Edeia,8,BR,1547606902,71,-17.34,-49.93,76.53200000000001,0.56
Mahebourg,40,MU,1547604000,88,-20.41,57.7,75.2,2.1
Mackay,90,CA,1547604060,92,53.65,-115.58,17.6,3.1
Saldanha,20,PT,1547606903,78,41.42,-6.55,23.702000000000076,1.06
Puerto Carreno,0,CO,1547604000,58,6.19,-67.49,84.2,1.0
Zhangjiakou,0,CN,1547606904,23,40.77,114.88,11.102000000000078,1.81
Lima,40,PE,1547604000,88,-12.06,-77.04,71.6,6.2
Norman Wells,75,CA,1547604000,69,65.28,-126.83,-9.399999999999949,3.6
Yulara,0,AU,1547604000,13,-25.24,130.99,107.6,5.7
Skjervoy,56,NO,1547606904,100,70.03,20.97,26.582000000000015,4.01
Gazli,0,UZ,1547606910,78,40.13,63.45,28.832000000000015,1.31
Hofn,20,IS,1547606616,100,64.25,-15.21,31.082000000000015,11.81
Hamilton,90,CA,1547604000,86,43.26,-79.87,30.2,7.2
Tasiilaq,20,GL,1547603400,46,65.61,-37.64,8.600000000000001,1.5
Plouzane,90,FR,1547604000,81,48.38,-4.62,48.2,6.2
Rakke,88,EE,1547606911,85,58.99,26.24,23.522000000000038,5.31
Cockburn Town,0,TC,1547606799,100,21.46,-71.14,78.06200000000005,2.86
Busselton,0,AU,1547606914,96,-33.64,115.35,68.88200000000002,4.31
Del Rio,90,US,1547604960,93,29.36,-100.9,48.2,3.1
Whangamata,36,NZ,1547606914,83,-37.21,175.87,71.40200000000007,1.56
Bubaque,0,GW,1547606915,100,11.28,-15.83,77.97200000000004,4.81
Port Lincoln,92,AU,1547606915,76,-34.72,135.86,73.292,7.91
Adrar,0,DZ,1547606915,70,27.87,-0.29,33.78200000000002,1.31
San Quintin,0,PH,1547606679,61,17.54,120.52,79.77200000000003,1.46
Tiksi,0,RU,1547606915,0,71.64,128.87,-47.847999999999985,1.31
Ahipara,48,NZ,1547606644,74,-35.17,173.16,71.13200000000002,7.86
Juneau,90,US,1547605860,100,58.3,-134.42,39.92000000000006,1.61
Dikson,68,RU,1547606916,92,73.51,80.55,8.852000000000078,3.56
Goundi,0,TD,1547606916,35,9.36,17.37,59.702000000000076,3.71
Saint George,20,GR,1547603400,57,39.45,22.34,32.0,3.1
Vaini,0,IN,1547604000,55,15.34,74.49,62.6,1.0
Fuzhou,90,CN,1547604000,71,26.08,119.3,50.0,11.0
Lang Suan,0,TH,1547604000,83,9.95,99.07,80.6,0.51
Rapar,0,IN,1547606917,76,23.57,70.65,51.602000000000075,1.86
Nishihara,40,JP,1547605800,43,35.74,139.53,50.0,6.7
Talnakh,68,RU,1547606918,80,69.49,88.39,5.702000000000076,1.51
Konya,75,TR,1547603400,80,37.87,32.48,30.2,9.8
North Bend,90,US,1547603760,70,43.41,-124.22,48.92000000000006,2.6
Upernavik,0,GL,1547606919,100,72.79,-56.15,-6.447999999999972,4.31
Sayan,0,YE,1547606919,88,15.88,43.46,56.372000000000035,0.41
Karlskrona,32,SE,1547605200,100,56.16,15.59,33.8,0.5
Tolaga Bay,64,NZ,1547606919,95,-38.37,178.3,64.11200000000005,2.71
Saravan,75,AM,1547605800,64,39.72,45.65,37.4,5.1
Pevek,76,RU,1547606920,95,69.7,170.27,-7.887999999999941,8.46
Igarka,88,RU,1547606920,82,67.47,86.57,7.682000000000016,6.66
Christchurch,0,NZ,1547605800,59,-43.53,172.64,66.2,9.3
Takoradi,8,GH,1547606920,100,4.89,-1.75,81.30200000000008,3.46
Mahibadhoo,36,MV,1547606921,99,3.78,72.97,82.11200000000005,6.16
Dhidhdhoo,20,MV,1547606921,100,6.88,73.1,81.93200000000002,4.01
Mpongwe,92,ZM,1547606921,97,-13.51,28.16,63.662000000000056,1.76
Shitkino,56,RU,1547606921,68,56.37,98.35,-10.137999999999941,1.06
Riyadh,0,SA,1547604000,55,24.63,46.72,62.6,2.6
Poddorye,88,RU,1547606922,88,57.47,31.12,21.722000000000037,5.11
Mokrous,92,RU,1547606927,95,51.24,47.51,31.262000000000057,7.51
Vila Velha,40,BR,1547604000,83,-3.71,-38.6,78.8,2.1
Barrow,0,AR,1547606928,55,-38.31,-60.23,73.74199999999999,5.81
Touros,75,BR,1547605560,94,-5.2,-35.46,77.0,4.1
Chuy,8,UY,1547606928,96,-33.69,-53.46,71.31200000000005,8.46
Imbituba,75,BR,1547604000,88,-28.24,-48.67,77.0,2.6
Vangaindrano,100,MG,1547606928,100,-23.35,47.6,73.47200000000004,1.41
Castro,40,CL,1547604000,93,-42.48,-73.76,48.2,2.11
Lagunas,68,PE,1547606929,94,-5.23,-75.68,73.65200000000007,1.66
Angra dos Reis,0,BR,1547604000,78,-23.01,-44.32,78.8,3.1
Waiouru,92,NZ,1547606929,100,-39.48,175.67,58.71200000000006,3.36
Matara,68,PE,1547606930,92,-13.74,-72.9,45.30200000000008,0.76
Arraial do Cabo,8,BR,1547606756,84,-22.97,-42.02,77.792,8.01
Jamestown,64,AU,1547606930,35,-33.21,138.6,98.31200000000005,3.91
Namatanai,12,PG,1547606930,90,-3.66,152.44,87.15200000000007,3.86
Xai-Xai,92,MZ,1547606644,100,-25.04,33.64,74.642,1.41
Whitehorse,90,CA,1547604000,92,60.72,-135.06,12.2,1.0
Monforte de Lemos,12,ES,1547606931,85,42.52,-7.51,28.472000000000037,0.96
Nanortalik,92,GL,1547606931,95,60.14,-45.24,29.82200000000004,6.61
Guerrero Negro,76,MX,1547606932,95,27.97,-114.04,62.582000000000015,3.01
Svodin,40,SK,1547603100,69,47.91,18.5,39.2,7.7
Gat,0,SN,1547604000,82,14.69,-16.54,66.2,6.2
Taoudenni,0,ML,1547606932,57,22.68,-3.98,36.391999999999996,2.21
College,1,US,1547603880,80,64.86,-147.8,1.0400000000000205,1.81
Mar del Plata,44,AR,1547606933,40,-46.43,-67.52,63.30200000000008,7.21
Provideniya,90,RU,1547605800,93,64.42,-173.23,32.0,7.0
Ryotsu,75,JP,1547604000,64,38.08,138.43,37.4,10.8
Pringsewu,88,ID,1547606933,82,-5.36,104.98,81.57200000000003,1.31
Jinchang,0,CN,1547606725,58,38.52,102.19,8.582000000000015,1.71
Kodiak,90,US,1547606100,77,39.95,-94.76,32.0,4.1
Fonte Boa,12,BR,1547606934,98,-2.51,-66.09,73.20200000000008,1.16
Purpe,64,RU,1547606932,85,64.48,76.69,7.052000000000078,5.26
San Cristobal,40,EC,1547604000,100,-0.39,-78.55,55.4,1.5
Chernaya Kholunitsa,80,RU,1547606935,91,58.85,51.72,27.302000000000078,5.56
Hithadhoo,36,MV,1547606935,100,-0.6,73.08,80.58200000000002,1.61
Ganzhou,92,CN,1547606935,91,25.86,114.93,40.80200000000008,3.21
Khatanga,56,RU,1547606935,74,71.98,102.47,-11.487999999999943,6.01
Sao Filipe,0,CV,1547606935,99,14.9,-24.5,71.58200000000002,6.26
Loandjili,40,CG,1547604000,94,-4.77,11.87,78.8,1.0
Alta Floresta,44,BR,1547606936,97,-9.87,-56.08,73.56200000000005,0.86
Pokosnoye,0,RU,1547606936,39,55.53,101.05,-13.377999999999965,1.11
Banjar,92,ID,1547606936,86,-7.37,108.54,78.78200000000001,1.66
Kenai,1,US,1547603760,68,60.55,-151.26,24.98000000000004,2.1
Ouadda,20,CF,1547606937,75,8.07,22.4,70.41200000000006,2.46
Lebu,0,ET,1547601000,69,8.96,38.73,51.8,2.1
Chimoio,40,MZ,1547604000,88,-19.11,33.48,71.6,2.51
Grindavik,20,IS,1547605800,73,63.84,-22.43,26.6,6.2
Mocuba,24,MZ,1547606943,91,-16.84,36.99,74.10200000000007,1.31
Elbistan,92,TR,1547606943,90,38.2,37.19,31.532000000000018,4.41
Kalemie,56,CD,1547606943,100,-5.95,29.2,72.75200000000008,1.76
Camocim,80,BR,1547606943,100,-2.9,-40.84,72.392,1.51
Hereford,92,GB,1547606649,94,52.06,-2.72,46.832000000000015,7.81
Broome,92,GB,1547605200,87,52.47,1.45,46.58000000000004,6.2
Urucara,88,BR,1547606944,80,-2.54,-57.76,79.50200000000008,1.41
Severo-Kurilsk,68,RU,1547606944,100,50.68,156.12,28.472000000000037,7.01
Sinnamary,92,GF,1547606965,98,5.38,-52.96,78.60200000000007,5.41
Olinda,90,EC,1547604000,74,-2.03,-79.75,80.6,1.0
Ambilobe,44,MG,1547606966,87,-13.19,49.05,67.80200000000008,1.21
Faya,0,SA,1547604000,39,18.39,42.45,51.8,1.21
Hobart,75,AU,1547604000,55,-42.88,147.33,66.2,6.7
Shaowu,100,CN,1547606969,100,27.34,117.49,40.622000000000035,1.16
Vila Franca do Campo,40,PT,1547604000,87,37.72,-25.43,60.8,3.1
Vanimo,32,PG,1547606970,98,-2.67,141.3,83.55200000000008,7.46
Ponta Delgada,40,PT,1547604000,87,37.73,-25.67,60.8,3.1
San Carlos de Bariloche,75,AR,1547604000,66,-41.13,-71.31,53.6,9.3
Buritis,36,BR,1547606970,78,-15.62,-46.42,72.12200000000004,1.06
Sena Madureira,24,BR,1547606971,96,-9.07,-68.66,74.642,0.91
Ribeira Grande,0,PT,1547606971,96,38.52,-28.7,61.86200000000006,3.06
Chukhloma,76,RU,1547606971,86,58.76,42.68,23.972000000000037,6.16
Dzaoudzi,0,YT,1547605800,83,-12.79,45.27,78.8,1.5
Ucar,40,AZ,1547604000,92,40.51,47.65,26.6,1.5
Robertsport,0,LR,1547606972,98,6.75,-11.37,84.00200000000008,4.91
Port Alfred,92,ZA,1547606972,100,-33.59,26.89,68.88200000000002,3.31
Puerto Suarez,12,BO,1547606973,73,-18.96,-57.8,80.85200000000007,1.56
Henties Bay,48,NA,1547606973,97,-22.12,14.28,63.30200000000008,3.91
Temirtau,75,KZ,1547605800,92,50.05,72.96,15.8,3.0
Sorland,48,NO,1547606973,100,67.67,12.69,31.172000000000036,0.76
Narsaq,80,GL,1547603400,79,60.91,-46.05,26.6,1.5
Hirara,75,JP,1547604000,100,24.8,125.28,66.2,4.6
Usagara,92,TZ,1547606974,100,-2.68,32.99,65.73200000000001,4.06
Paamiut,80,GL,1547606974,100,61.99,-49.67,29.372000000000035,13.01
Eureka,90,US,1547606100,100,40.8,-124.16,55.94000000000002,4.1
Ancud,40,CL,1547604000,93,-41.87,-73.83,48.2,2.31
Rock Springs,75,US,1547603640,79,41.59,-109.2,6.080000000000041,0.96
Luderitz,0,NA,1547606975,77,-26.65,15.16,61.412000000000056,2.31
Samoylovka,92,RU,1547606975,95,51.19,43.71,33.51200000000006,7.41
Tigil,8,RU,1547606975,74,57.8,158.67,-11.217999999999982,1.41
Nsanje,76,MZ,1547606975,69,-16.92,35.26,78.78200000000001,1.51
Tilichiki,0,RU,1547606976,33,60.47,166.1,-22.467999999999982,2.91
Leningradskiy,92,RU,1547606981,78,69.38,178.42,-0.6879999999999455,11.66
Xining,0,CN,1547606981,20,36.62,101.77,18.662000000000056,2.76
Lasa,90,CY,1547604000,72,34.92,32.53,59.0,10.3
Chokurdakh,8,RU,1547606982,0,70.62,147.9,-44.33799999999994,1.31
Hami,44,CN,1547606982,68,42.84,93.51,8.762000000000057,1.41
Port Macquarie,0,AU,1547604000,49,-31.43,152.91,91.4,6.7
Tomatlan,88,MX,1547606982,86,19.93,-105.25,72.21200000000006,0.91
Imeni Poliny Osipenko,44,RU,1547606982,62,52.42,136.49,-3.117999999999981,1.91
Ostrovnoy,80,RU,1547606691,75,68.05,39.51,12.722000000000037,2.31
Kaitangata,80,NZ,1547606983,67,-46.28,169.85,71.58200000000002,3.96
Thompson,5,CA,1547604000,74,55.74,-97.86,-23.799999999999955,2.6
Longyearbyen,20,NO,1547603400,70,78.22,15.63,1.3999999999999986,2.1
Buraydah,40,SA,1547604000,81,26.33,43.97,53.6,1.5
Opunake,0,NZ,1547606984,92,-39.45,173.86,65.10200000000007,9.06
Bathsheba,40,BB,1547604000,78,13.22,-59.52,77.0,5.7
Batu,20,ID,1547605800,78,-7.87,112.53,82.4,1.5
Sept-Iles,5,CA,1547604000,70,50.2,-66.38,-3.9999999999999503,2.6
Tiarei,20,PF,1547605800,66,-17.53,-149.33,87.8,5.7
Xingyi,80,CN,1547606985,94,24.19,102.82,47.372000000000035,1.46
Iquitos,75,PE,1547604000,94,-3.75,-73.25,75.2,1.41
Saint-Augustin,24,FR,1547604000,92,44.83,-0.61,32.0,1.36
Iskateley,88,RU,1547606985,83,67.68,53.15,14.522000000000038,1.56
Were Ilu,0,ET,1547606986,75,10.6,39.43,29.10200000000008,0.41
Greenwood,0,US,1547605200,82,32.03,-101.9,48.38000000000004,2.6
Inhambane,80,MZ,1547606986,93,-23.87,35.38,81.66200000000006,6.66
Vavoua,0,CI,1547606986,83,7.38,-6.48,72.21200000000006,1.56
Iseyin,32,NG,1547606987,89,7.97,3.6,73.47200000000004,1.26
Samarinda,76,ID,1547606987,79,-0.5,117.14,83.192,1.21
Asadabad,0,IR,1547603400,86,34.78,48.12,26.6,1.61
Mezen,92,RU,1547606987,92,65.85,44.24,22.802000000000078,1.96
Saint-Pierre,90,FR,1547604000,80,48.95,4.24,42.8,3.1
Nikolskoye,75,RU,1547605800,86,59.7,30.79,26.6,3.0
Marmande,0,FR,1547604000,100,44.5,0.16,28.4,2.6
Saint-Philippe,90,CA,1547606100,85,45.36,-73.48,27.5,3.1
Sankt Ingbert,75,DE,1547605200,69,49.28,7.12,40.64000000000002,5.1
Kununurra,0,AU,1547604000,59,-15.77,128.74,91.4,3.1
Gunjur,0,GM,1547604000,63,13.18,-16.76,66.2,3.6
Tuatapere,100,NZ,1547606989,60,-46.13,167.69,68.342,4.21
Seoul,75,KR,1547605800,44,37.57,126.98,24.8,1.5
Toora-Khem,12,RU,1547606990,29,52.47,96.11,-22.82799999999996,0.86
Vardo,1,US,1547605200,84,39.62,-77.74,32.0,4.1
Port Hardy,5,CA,1547604000,84,50.7,-127.42,39.2,3.1
Port Blair,20,IN,1547606995,100,11.67,92.75,81.57200000000003,7.61
Copiapo,90,CL,1547604000,77,-27.37,-70.33,62.6,3.1
Morondava,88,MG,1547606996,92,-20.3,44.28,81.21200000000006,1.66
Otofuke,40,JP,1547604000,49,43.02,143.2,26.6,6.7
Clyde River,1,CA,1547606340,74,70.47,-68.59,-27.399999999999956,3.1
Thul,12,PK,1547606997,86,28.24,68.77,50.97200000000004,2.56
Broken Hill,8,AU,1547604000,8,-31.97,141.45,111.2,9.3
